00
iltuoavvenir distelleèco ronato
puoibendirdes sernatofor tunato
latuacostan pertelipiù vorrai
chèappagheras sarancolmi terrai
ascoltaciò precomefai ditondi
eciòaccader sciraiforsea nascondi
ciòchevorre ceinaltociel conviene
maunbenegran daapiùsubli dipene
chissàchissà nuocomeunfan futuro
chialungocer lediprimo diduro
labelladea togiorniaspet decreto
provaetiaddi trettantitu tolieto
oscuroèlav bebensecer vedrai
mavincerai sechipiùdi terrai
setulovuoi rononhoben toamico
chepocoaggiu giudizioancor predico
fustabili averpotes seconda
ituoipensie stisenzaalcun feconda
tupotraicon delibrodel giudizi
purchérinun preparagran chivizi
01
qualunqueco zaancornonven beglianni
tuttosealciel siognituavo diaffanni
andrebbeben pertetempi toevento
quantonepos sarannoipiù contento
ascoltandoli perteperdeil stochiedi
ritroverai tononsarà nolvedi
siopponlinvi ritàtroppoè risponde
maalfineogni donononti coelonde
taldeside digiunofan tispinge
darattimol seròtuttoin sitinge
amalavi ascoltilu lamente
esarainel riaivezzidel lamente
sequestaco diagrazïo sospetti
prestotucan fondatala zaaspetti
nonotterrai sailcieloti nonsai
senutriincuor nonvuoilatua chefai
seilcapodan bellalmaegran toscrisse
saràperte saràtoccar nierisse
saràquesto nativatua chèilmondo
seachiruba sapraiingrande ribondo
02
daoggiper cheecheggiaintor adesso
noncambierà dovràmasol farfesso
abbiasigno lavitaune cosano
chèancoranon chianessunben riinvano
cosìsarà stoilventrenon sipuote
chèlocchioben verranprima noignote
aspettaper cilafortu robrami
poisappiagir questasenten cheorami
nèquestosol nontidarà ahimè
cheinbreveacqui ràilsanguenel dite
sochegongo tiepoisarai destino
nèticura donareilca vicino
conoscereil reèorapiù reiconti
èmeglionon stavoltalin limonti
tuttoavverrà mepensiti comio
maguardati fedeleaunca desio
iltuofutu railfavore ceoprassi
ripetila maancoranon nipassi
molticheti natalema daridere
malavveni vorràlatua dividere
03
alletuequa stinonsiavve sintese
faimalese deatedaciò miimprese
diffidade sionemaper reilmodo
efasoltan zanontivien neonodo
mengravise ciòchiestoinal diritta
teloprocu cosoldiciò soffitta
peltuobense tasediqua dipace
amorderti danarosol sitace
seguiilconsi nèlartenè richieda
perottene ràmaitaleav sapreda
seladoman nelcaosdel noiosa
ripetila toincertoemal lacosa
perquantodai taaccesasi tesfere
compitoper moandràlavo vedere
allorchenon ceilfatoche cortese
vuolchesifin reeternamen tueimprese
loracolo ninonsarai lovieti
rispondechia troundìsarà segreti
rubaseotte tosolote tinaggio
dicapellia gaallafeli posaggio
04
guardaconlie maidisperar tolino
nienteavverrà caalfinlagra mattino
siaffrettaquel gheraiquella portento
delqualesem damachenon consento
seilbuondesti dovessetal nonmuore
èduopochein belatele belfiore
setulobra dipiùchèben deltuono
lopuoisperar gentileealben rosuono
tiavvisodi datanteinfe fiammata
rammenterol roallorsicom cangiata
iltuopensie lounastella glidei
eppureècer datiaddita stosei
spezzaletue verràfiera tolento
ritornaeces reilciellaman tointento
nellantrosi recosere vabene
predicono compireque sescene
cinquantavol masolounlon fortuna
mendodici giotufarai cheluna
sedeldolo cheilvogliapoi licato
badaallamo steraisempre negato
05
peltuoavveni damorperte terai
chesaraipo teràlebuo godrai
sequalcunti madopogior caduto
diglipurche seguitoavrai soaiuto
sealtotocal chèperditu siponno
unamiglior passionchechia zalsonno
setusaprai desiinonpre sìraro
unquattroeunset tiassaidipiù piùcaro
nonascolta pitarpeldub figura
chetidiran lerdeveiltuo teoscura
succederà galasigno sìdisse
chescarsadi tuevoglieadu rierisse
spingiiltuosguar ceramella ceincanto
evedrailas traemoltobel socanto
seconbuongar saperduedì saaccusa
ciòchetubra rimediopiùop ricusa
perchéseire nonsochedir geeterno
tirestapri pensierialun linferno
potriaaccader losiatiango laetade
puroraunal lavitaspet tacade
06
provaeripro venirsenza tatrama
chepiùdella sesaraifor telama
sìmadeltuo chevuoitifaiu ranlore
succedere nonperdere dolore
lavogliaasco noinquestoaffar fatica
ateprepa nachetista naamica
èilpreveder tatisarà buonfine
impossibil vicintudiaun reilcrine
lusingarti presuciòche gliaccenti
pertantoti rachepresto deiventi
apertamen fènotoedio roevago
etirispon permezzodiun raipago
perchélochie doesonove dallalto
saràlaco lamantesei soassalto
sedisaettar delcielnonèan zascudo
ancorapuoi tardarchediun piùènudo
nonèunbene buoncorreco timoti
pertantoti riràiltuopri sernoti
seiungentilcor laspemetua lapianta
pertesifa gnidiunpoco siammanta
07
perunnovel rammentaiote compreso
cosìsarà sterailaboc sospeso
odirecon nelcoreiltuo minaccia
orisponden realsognountri discaccia
èmeglioche poètuttoaffac tuovoto
perlungotem propizioti ceunmoto
lassùfufat coomentepre conduce
chetunondeb dicomefu riluce
tulobramie digranotro stoèsegno
perciòildesti renondove saidegno
visaràanco camiatipar disciolta
mabensarà amicoonon naaccolta
giacchétanto risparmialtro politica
selosapes dibramidiot lacritica
fratremila siaccomodiun sisbaglia
tipotreidi destinole canaglia
rispondere stafrasetie teèingoto
cheinvanohaitan chevuoisenza sianoto
perottener nelcielforte biascoso
seguirdovrai tuovotocon nonoso
08
selafortu tochepassa siilcoro
latuabrama ribuoneffet lavoro
nonaccadrà qualcunchegià nèanime
diabbandonar chetelopre sillanime
peroranon reseifauna ragazzi
lamandero servirlatua danpazzi
nonoralot tasedifio tipreme
quandosaprai reoltreluma toinsieme
dopounacru tenertanto predica
checiòavverrà crificiofa ceamica
laceroèilli tosiadital digiosi
sevistascrit requelchefa stigiosi
bisognasor quitostotre gitarda
dichichiamar deraichealle triguarda
sevegliare cosperapoi iltredici
enonsaran cheròquelche troeilsedici
seiltuoavvenir venenteco semblante
nonsaraiaccon delbenesa giamante
odidella benmertami sueporte
esapraisu haohibòlegam tuasorte
09
uopoèspogliar seguireuntal destino
equindiabban ciafartroppoal festino
quandolalu versatohaimol liquore
lasortemu beingnoilfa dolore
senelfarla saràmati cheintero
otterraida tettorperte pensiero
tiprotegge tomaladea cheilsenta
chetifarà tuaanima nalenta
tutroverai nonvadailpian laluna
inchisaprà reungrazïo mabruna
interroga tuottenernon così
chitièvicin nontroverai così
nolvogliono chedunovi soprivo
didirtiche dotelopre toscrivo
bensochegià maosservome lomai
maalusingar didirticiò avrai
nonèlavi suonarcerte laterra
vedraiachimal tièduopochè vonguerra
tulopotre toiltuocapric soggiuri
tirendeino midaglideiot pioscuri
10
giàfurono sachiedere gameno
liventuri seicarolot gliaappieno
giàfurono lavitaunlie simerito
liventuri raipazzopel preterito
seisemprenel tuocapoèpo pazienza
econtalmac chetulospe ludienza
inaltraocca dadeisape parenti
abbipazien gordianfemmi cuorsenti
senonlusin tihaiduopoungran tuagogni
cheognortiguar ciaciònonac presogni
sìlotterrai peccatiegià proposito
daverlocon giudizio sproposito
dottenerciò panilscocche soaffatto
mabadadi tocesseràil gotratto
celasesai rasorgeche menzogna
odovraidi tettorela vergogna
presenteviè nonpuoicuor tipria
dimandaalui tovileepu losia
